user_id, business_id, stars
SlgpAnj2gQd44EM_Uq6DkQ,S3kcGHznDcyzsxkOhSZeLg,3
NUtVG7jNPLJR2cxMXMH2-A,338D7EQfInzHV8Ve1b0-eQ,5
HJj82f-csBI7jjgenwqhvw,2zrBUJJG1FqZ3X03w-OqIA,2
NWptkEoaBCDoMRUlisMu6Q,T3ASfec34b8-uYr3xZj8Lw,2
8NNaJaSD60s1rDHPo4laNQ,yfxDa8RFOvJPQh0rNtakHA,2
sXccOuVx25toGWS86hS4XA,d8lmIZIqmBC9oPM8y1dc7Q,4
TyA_1wJ_irey_D46gfdppg,JmR31zZjh1yeNLAGjhW2fg,4
t_9U_94WuP_HUSEXnBgL1A,rioQ_p2pILNbJ4Xp5jW6-Q,5
a6edJQpI-MEg-OUTKDp3HA,Ur6qSirXUZQgRMumvXJvrA,4
k4M43lXJuQMpQW65DTqzIQ,C-u6Ywuq192icOblKm6oKg,4
PomQayG1WhMxeSl1zohAUA,EIeU3coTP9V2qcmHhr60Yw,2
3rsZCoTmr8EM7DwtGm_RsQ,jyWnalvlMFz5pZPXN9CRpA,2
WoKCLSctS7G2547xKcED-Q,YAci8e4YFgaVYyI1mDpp7Q,3
zBi_JWB5uUdVuz3JLoAxGQ,1jpYP-JNOEYCMIzP4OlGuQ,5
-2gOxVWcnBr5DclrrsWXCA,km5aBHRss5ir_B0jvEErzQ,5
B0ENvYKQdNNr1Izd2r-BAA,iUg-giEl5nINQoc6yau5yQ,3
ibom0z21KPu46kzMO2pqsw,pomGBqfbxcqPv14c3XH-ZQ,1
mYJW4-M4tcRygSwdT3A6Ww,qFAw6wHMMcr4ctF-ZdGhEA,4
iB3iW2re2A4LQEFcpXExFw,7zec5DCEukcx8GRFn9LbLQ,4
O5uqPjm8MLjFqUmbSUmnww,OBGLTac74G_1Pt57M1sIhQ,5
hJqBNS5Tdo9Du-s3DDpMqw,v_yCY6NCwxCPIsNZR80UfQ,3
Spgm6HFWgc4YXJlbhg11Pg,zpoZ6WyQUYff18-z4ZU1mA,5
9VRn47SH71kNkCKotY-anQ,aYjZc-3aVbPIPaJgGiUK_A,5
Kh0cFp8G0CPAtyphCKxkiw,3uIXuw878fNjxZ2Li1diFg,2
dLiY6m8-i-PQyfe4RQGQnQ,5T6kFKFycym_GkhgOiysIw,4
6VnttIA0M92-d78bd-szwg,oeQaMFH0VoC2b_24x0smMA,2
4krT9JxgkdxLKo7slwOKkA,6B9efpi2tiublqt8NbjyIA,1
AmMd7xpnaf8axS_roCBFRw,BxKe9Xt_fN6qBzrTofHuEQ,2
tRZAC_H5RHrjvyvtufcNXQ,0-8DTqVaY9RJU0PAWD2l6Q,4
8PVrN-By9CwpO1HLoyOhYA,Lk2I8GTjKLd_R1drktNWNg,3
ojMIkHP9M07O9SWOSggsRQ,Ye4uQAkfHbh8w0cCXCCLjQ,5
YJLlvBPtvB8iJg8_WKxVzQ,nyM76RUyFzekHHmYEU-KBQ,3
y3FcL4bLy0eLlkb0SDPnBQ,7vHvQCjPq5pWj7Rio1A--w,4
ftttLxXB10LtHJ7v0j2hDA,F06m2yQSPHIrb1IT7heYeQ,3
yKAIxV3KCxBKK5ezsry_0Q,XQJr9_jZR1vOoZVcZfDDwQ,2
A9PzIlg1jlezCcpuN9V8UQ,B9c_0pMFuDN6y6934MsmZQ,3
PkRFSQgSfca9Tamq7b2LdQ,7Us3dn3v9o2xMSXA6qztLg,2
w3UMfW-XuIyKkgXEvK8N8g,DYAorbxOyubUB_wtQRCdug,1
MiIhPqbV11A_rmDfCjVL9w,rxA9c0_XObabVL1WCTA4FA,5
fr5efb7JrVpFBF9q303NVQ,ag8gM2YKZkjndCvl2ti7kQ,2
s4cki7AiOrOjb5r-ZpbJUw,Vbi-yg7XvK3UhubyElaMHQ,4
6s7isj1OHWg6vQKa7YtorQ,JVbhg2uUmjp0Acs72gP7rA,4
kmE8w5Y785eZmodsx0V6Ag,ZjSzUWHtnpCfjsa7CksSOg,4
FTZyZbr1eF7s3Ss7uSLcXQ,Oa6ICL2LhQsaKMxaFVzrNA,3
6KUA3-IfHoAhQ3FL2djQoQ,OFdMlXxtkU_nUh8jJ4W6GA,3
HTmMgR-wba0xSGSCZIV3kA,V6YcXm6mtKTjsYJxEK5HVA,4
EEmb61yI7Nit55CHflV0Gw,v1AE1LLWDOqe8ubOzqKADg,4
nF2TR0yfB2tx3VzAMvdlgQ,n-Muw3wnU-INyXkgPtZVVg,4
qeemN4slMyao8ZE6Pc9Iww,q-zZgXKAQFLEgMp9ZNllgQ,4
1NbFusAiFMOLT1vOUyVr8Q,wlcHT4d52xh52ZsIxxuGFg,1
SobGWhM_IAb4Kj_9HEpKsQ,Z4MvEVylnZPW_vddQc2Ihg,5
6gLAjpSE6Cw092SGqZliNg,RN3iw6o5FZXRuZfjI5ojFg,5
HWonvGt2a73y_4_1xNmxCQ,5LtZLznMWTNsciWBU3zg2g,5
G1J-MuWmwt3PMfkSga1k-A,YIYE7Zk61McLaekLFluzTg,5
jcriwcTidug0fK8sgAloHA,3BA3Ro7GcZb1N_PQW4m1dQ,5
DaUJvHMmKoDDT3vB_ltJ6g,#NAME?,3
5mkRo6VhwdYQ0X2qbBFE_Q,z3bUwDC1wUPGeIB8Rt90wA,5
ELfzWgdf64VBLi5z1ECItw,y4ETe3DkcIjjr_eyeg5U5g,4
fxrQSMhHlBv6eJVRdchG9Q,SVFx6_epO22bZTZnKwlX7g,2
zx5rdBK9NFZrAglIXF1LiQ,3T0Erqk1MKtN58764yZMfw,4
YwaKGmRNnSa3R3N4Hf9jLw,oxwGyA17NL6c5t1Etg5WgQ,2
XPNiTbrKL7f0_6L0lrbZlg,HxGBySw5WIapBu1M8WWcbw,4
AvC5XQAElcGAAn_Wr5auEg,fnxKfHf-ANBph4EqVARvQQ,4
NPZ113YIXy-nl0aQ6wOvww,jt9O4tqBb-a7encP9ZEGVQ,5
EtxsD-Jbyxh7TsaWHtGCew,vSmNFEGb2Jr2wz6aXJofog,4
rCWrxuRC8_pfagpchtHp6A,nkDSE-yhvLX4ij5fSzvb5Q,4
ESSWEfZZp8vJpldwp2G3bA,PYUmLq7FkBbMyfYyHX1waQ,4
Yc_DAhEc7maqaRFli4T6yw,46Ld9Qc9nAx_A0jwclNZiw,4
53bZ_EsXH71L7iFs5MP9_w,1xO2LvScpcMfl2BNm1aISg,5
XEqQG61fetXhuEV9RPslIA,x-PjsebOBDnbClUfGMMv_w,4
eqWEgMH-DCP74i82BEAZzw,SFT8rW3yzDpAJTT25msYOQ,4
7cHcDwzMSJMRaI_pgFNeZQ,l07ctcrDMV--TYwe3uzebQ,3
XPNiTbrKL7f0_6L0lrbZlg,KskYqH1Bi7Z_61pH6Om8pg,4
wzItnkHTHKNqJESMSTEYJg,a5mpYojV1dX7XCkAa1qq1A,4
P5uRLwVRpv8OGv1eEvpvhQ,QW6YN-F4ikGWzEey8yi-OQ,3
cIbbfJEGLB3B-c8Po4AL5g,JOoblYsQjFT-47tkt6om0A,3
ejzke1gX5spaR-NcrGMn3A,YJ8ljUhLsz6CtT_2ORNFmg,3
bLbSNkLggFnqwNNzzq-Ijw,8R7jI_E1QQjLwTfkU4V8DQ,4
wxQCLMnuVYbdtmQCc2ryZg,HgdFqAvK31fB9sgBdOzo9g,5
3nDUQBjKyVor5wV0reJChg,C9ImzBi5fn742ZcAYDww2A,5
6tbXpUIU6upoeqWNDo9k_A,uRybQLCYWkC6N19MhaHf_w,5
D5YwD8rMx3f8gUFDp4JeSA,96puuUqlMC8INO36uLi0ag,3
jUZW1alRK8QvdZ-pH1OquQ,KuyB4pILxj4pKHvbY6CrJg,5
MDeA-Gx8NScCyAdziq7IeA,czJKX4DmZR_1JeRmPcnmbQ,5
aiJVlwMp6_3_IFmQnrgSTg,LjOBNcNNpuewBqSPxYYTJQ,3
7Vfy39A_totC-w70qZi0MA,J2QsTlzmRqOvHsD4aTu0aw,3
v-R38AMN2ZZgr_iszlgc_Q,0MCXyrNQGaqdYBcAwh3anQ,4
ZLS7cwa1UplSB8nRrwrHIQ,MKd_EUD0PG__cOfIbeqYAg,5
erJ1HQwavgZx4996SMIxrA,LkMtMHVetws5_7QfRjPtlg,3
QJI9OSEn6ujRCtrX06vs1w,ZsKWULhwwB61RHzCrb1i9A,4
OoyQYSeYNyRVOmdO3tsxYA,A5Rkh7UymKm0_Rxm9K2PJw,4
GtMg9Ooc2ykPD0OV5P3pzw,c-l4nDPZcEwapEiV-Xf08w,5
2xVrxhQJUBmOyG4ML77XKw,rtr3fSe2DIjjTkyHJQtCAQ,3
-57uOzAWlx__p6QlX1pojA,iSQwKRrLYYi-dI2PpJmJJg,4
XrYTMhY9YJvzX2pMepIz7A,5aeOewSy4RiI8sLLWpeNGA,4
p8eHROuRDiStavK6iEkS8g,Zrh6UnmVBFa8KqDD6oTmbQ,1
82dCHyU-ANOgdhxUgZsUeg,WUq8HJHIZU4uteB154XN7w,3
T78axJ1cQbBg5f5bz4tn1g,CauQnqZ5eowyrr7oWF_p3Q,5
KEAP--MnBZtQ9kjjMU-RiA,0zoXYHq82haayMaV952jEQ,4
57tf_RmT5o3BiFj2gpV-Jg,NCQsIvDF9e-bNyPwKJOUBg,3
cuCf5ydDSmXAgAeCf8ELtA,A5Rkh7UymKm0_Rxm9K2PJw,3
g3HFkZgloxLQCvoJ5Zs5gg,IB8zLlGraOg9LU7qQVLPyg,5
tH0uKD-vNwMoEc3Xk3Cbdg,ZV3G2LxpLLuZOFbn208Z5A,5
77lef7kKkoOVupY-7AmieQ,409qhf4RF0rlxcuaM576Qg,1
cCpiu1GqdzxlvANKuiAp0Q,lOKgoQtMhnlf6hWvrOiMtQ,4
MyFtpeGsV4z3zvFBnfGIvw,2gCvukOcIHW4ehqpwoNlcA,5
s5hemOR2IxcW-0MYA6hGug,AcCZJpxiPqyzKFjlwlwd0Q,4
2oeFc-L1Ow4UC_j_VOS_kQ,rgohunOzrrrgdZcxkQzCgQ,5
UAB1Zyg6Q0oEpXeYRf5K_g,0-jZq2P4eN7fRdt4Ls1QZQ,3
BwFEjsr9yLqdszAmAxFYQg,FaHADZARwnY4yvlvpnsfGA,4
69xsJFjiOAd8Ld7WWk_tEw,9yrAfE46k-_kqg4ULHu8Vw,3
XrYTMhY9YJvzX2pMepIz7A,G4pt2q9Tr5SkwCw3Wb43VA,4
T76-jKiHe5Fz5qTjQQlWoA,ZLPAP1YKL56ODigLn4wd3w,4
yT_QCcnq-QGipWWuzIpvtw,c35qzLN6ItDpVIoj2uQW4Q,5
ciS2XOo391iRUR2DUmSEWw,h9r-Uif_y0b6x80IJFzXLA,4
oEqB6qGiV2K3q8g2A8rfYA,wzYlLZ3v4FBcUTSA9b75uQ,5
NhgU7RhuYYFmpkb1jlYJ6Q,Ec9CBmL3285XkeHaNp-bSQ,5
r7GHYNcXMwCxd5SIHNBsAQ,KxUczoGoAwkX9mSHwWlUAw,4
RqTl3f3ZIhrjILKJFCEKDw,HeXqhdzNR2mn-Ez4PyWcTA,5
pzMvoRhpuwwC3jHZtZSCeg,54WM5coZonA0izd2y04p_A,3
QYobbHEmhLGuS6QDqVRTLw,dk7VpR5Xh7t28U99ASZz7A,5
z2YVGKKcup6mjQmDQ6arEg,VgWvHMs5TJ2lr0ec2DaMtQ,3
fZ7fLMqArGTemvXPH9H3FA,Q5QaMU0BrMVSOkXa9ZQ5rQ,4
o2_eBLxCdS54IcSEjzGrZw,A6bnXx1see4yZSaVVCVDyw,4
qWOarY5fsrVi2zdWmk30QA,wfCNNMkeJcpWr9jj1hcdAA,3
9bZRfbCsuqatVXJzbYSrzQ,rUv5UqvD7d-HMV-Ib1jaTA,5
PBV_oQCoABX958-zjiLGwQ,sd4BuC4Om6WuvnP87ZS8Og,4
PdUZD_Vnlfe0msM93tZrLw,QteBKpZTRa2dJ3u7MLiXww,4
OLn8EvPsu4hNug8V5PF2jA,DJXZrIi4k1Iyd1mQRwxIMg,2
9yaA8hGIxFubvf1XbL9h9A,t6WY1IrohUecqNjd9bG42Q,4
SJQTqW0Uf4V9MNX1ogtw6g,wY3dlpLa0BHfDENYAPYuZA,2
NjNJ1JLnMlOfnDI6Oz6Qew,Vay9xHwcvu7VRZOddBgn-A,4
VlcasgkqiTuPi-nVT7rEtw,OgANEur7Bt8YJSd2uSm6yA,1
m5b84-nPPVNLlDtZyVGZ3w,hjDM6ylmxALkTdKMB-aybQ,5
eguB3eXzLRK3h40Oi0Iw3g,RRw9I8pHt5PzgYGT2QeODw,4
W9C7l46Me0iuzbio_0BhdQ,Yiz2cRBakfVUOHsThLKyoQ,5
KHR6p9KJ79De-ilLI9yb2w,fJvY-QjDY1ZWWArjx9rRIw,4
gUu0uaiU7UEUVIgCdnqPVQ,EnCIojgP5KTr1leaysFE3A,3
AvC5XQAElcGAAn_Wr5auEg,qrPbFiwRT5F_4HLHZVL26Q,3
t7oIAwdWbrZCHeaQNqvNIg,02eH78Tc5Cxxy-CIqhzx-A,3
P7Qt34VblZupUifRJ_5hbA,_V0yJdpXrbdKzBDoVSJGWA,3
pZsVUkMb4yGMGoTRzNS7Ew,sXg2NCfiCqK_X_4R5NK_jQ,5
qp-z1copnYQq7NPubYlNLw,lOY5UWReux2rfd2HtASifw,4
BCy-Hut597GtNvlnx3pB4Q,sUMi2q41l4AzOsmJMRY8zQ,4
WHmabbfgdSW-JrOU9ePMrA,JK_DiDwbl7HX5OhCAh3h4g,2
nbBqUNCuBV-6HVkXgPaSVQ,jpOLEg5CrGrLNn5pMhWzmg,3
U2A_9kuWAMpvCObHrrSM_w,oRgoOhwCex1X9j1iQ9ou3w,4
toJLjXjSofVNJ1icmMwzfw,Ih5Q1cNDLchhi1FqqTwrag,3
vaNvEgtznFwSPDNkbM7hjA,P034NqfS_1sf-pC51170Kg,4
JesJ-LaNfr3pKhL7gWhDrw,bePq038NPxK7-WyPNe9FZw,4
8DBH3BpLINfTAK_Up5BtUQ,Ks0M3J4vZAKsHPuCINz5fQ,4
#NAME?,75HVFV2yYaaz0qH_KCgyFQ,4
UYcmGbelzRa0Q6JqzLoguw,f_9-Ca-r62-OeaS0z1d9Rg,4
w6CGizr474vGmianllh3FA,eAc9Vd6loOgRQolMXQt6FA,4
x6_9RC7Mc0SsFUcWxEoN_Q,l1_S1mfGbEMxfT1f9omhEA,3
LnX7-WmpML5bY6Fzlz468g,DnV2o694nhnjuRmyR39l3Q,5
U5YQX_vMl_xQy8EQDqlNQQ,m3uS5kwBVOwYarGbt98Gjg,3
OzGlDEQ_vzH8QU9NBRs-pw,S4ZfnsNo-Iim82uamtxKog,3
3YK7REruC4FwDTOj8zUYcQ,MpmFFw0GE_2iRFPdsRpJbA,1
JqjAthJThuVYgTh4iWDZ2A,IEJFia0wQX7UezfXsenI5g,3
H2PcFJ2tswZLKY4tadK6_Q,LpGCzgAKNSpzDNEUMVVtZA,1
whINg-cC-FiAv_ATDGMDTg,u_vPjx925UPEG9DFOAAvFQ,4
Ryxj0u0AW3mRsRypdYli2A,QJatAcxYgK1Zp9BRZMAx7g,4
3WzfK1ymtAaz189qmGiLWw,ywPaE5Ai8SK8TeUoeMgJ6Q,4
X3frtPLMgwXJAlGxcJvEDQ,IFj5l46-o-DWiJNexOAm3w,4
_qkI_vYa8ZtFCxMNTEyxjQ,L1-1P3acJc4gEFvWwjXcNQ,5
_VTEyUzzH92X3w-IpGaXVA,WfQojfN1xWzm58gIY_Fa_w,3
Gh6sagblKhuMpWUDWeQjNg,skJ-AlN0DT9pmBDz0ixeJw,5
N6PAVmnVS24YDjvZgaXkmQ,OGFBCNUHJ-182MbnV6NTvQ,4
zN7UEYPQwUQdDULm_pDWdQ,seDuOOv4W3_fgFD7iMKhKw,5
1-2Oed3A3J2lzLnRp12FWw,4JNXUYY8wbaaDmk3BPzlWw,5
y05H_1uQhO4frLTJ5_tGCQ,hPXR-Bi8U-uz6TUViqmGpg,5
yJP-54fC6lpYXXl5X0JyJw,61wUpoim2yzSMPKxg58ReQ,4
T1ECVGXE_vwCoCOY5s4esg,A0X1baHPgw9IiBRivu0G9g,5
qUL3CdRRF1vedNvaq06rIA,JePoHo0qm7lHd2Nsg3zA3w,5
Rsez5iSKBDgkqt6yU62o2A,km5aBHRss5ir_B0jvEErzQ,3
zh8-XfjqlwAxf--RS4azzg,3n685UjMonF4fjBcILXkJg,4
#NAME?,qjnJFZtsY_nfRzoL3J_UWQ,4
vpvW58vXP9xuOsWg-OCFxg,WpI5MZC3XzlTpcUOKXzCbA,3
Goeb2D2E99xss3tMrX--FQ,wWuGa3OOQJro_XGe-GKBXA,4
wd3xoNaDLib8dhQ7BxUl6g,aVBFKYoF0AHuusNssaQpJA,5
#NAME?,L7txS44bvz862djgTOim9w,4
oEvsA_IvL0yRyI7d4lT-IA,nbQH8MXjxqsDzHRNTZ8esQ,5
4Urg4tXL_m6nYsOt34mAeQ,rntKF4Dm9JIJoSNi5XqRsQ,3
Ksp1e9Dw0Jcog_ZBD3-45g,2HxaDXZmAOH6LiuzGgNdPA,3
JU54PFtLnY-zZweOrxsmvw,emFbuv_F45pNkAkre2rMSA,4
jWUJsIt9FPwNYsl3ckJSoA,f4x1YBxkLrZg652xt2KR5g,5
7Oe6ikklTjVBbEFw9emLcA,zwNC-Ow4eIMan2__bS9-rg,4
kC4kfNQPGL0MtERXdbdv-w,yFRrz_OtEBadfakpf9bxoA,5
3yPrXlvbECGKHSZTy9usWA,xGU6La_nGJ7cJrMhbtp__Q,4
DoRCeCcJbrsM2BiAKj3trA,RshUhfxSaLJN421LlEgwnA,3
33v8c5ftrKuDGTw1ZQ2toQ,jR_p2I8h6w5lpf6GWk9Dzg,4
sFJjEc7ytSUV28Y7PpdMjQ,dsf6y5F2digAsVl69VpfeQ,4
bLbSNkLggFnqwNNzzq-Ijw,Ed47ZME7NcLTZeIBUYsdog,3
M4YEi9-KcBV5qJmG1_LGdA,wdOOK3K6vzQy1d_OIk-U9w,4
tR2ogmPd9slOx4C4R0mTIw,VD0zZKG_ZEz_VYlKLtu9Zg,5
NI2glfU_qscu4YcxtI8F9Q,Os1n1_idfw9vv9kwULGJnQ,2
yJLvkgnT2KJHBkgHPKoxWg,cYwJA2A6I12KNkm2rtXd5g,5
Y0-lLNc2Y7gUGXPzSsMueQ,zfQ855VX3SMA_54oVSN5Cw,4
p_fas65QL25jqfV2tSSnQQ,ZilzayEdyk70SoI-wruJbg,3
QJMOgjRYeogK43kyfX6PKw,f2sipaWcMJFr80-Mzf5x6Q,2
3H5Ty7TV7SZvZLa1oTUGDg,OGJkZG-jCRjHRxuZ3-yZwQ,4
xj4kmVaAsLVr5o_6WYj5LA,CiYLq33nAyghFkUR15pP-Q,5
2_OP4c5pIQcM6u4JhBNlDg,LjOBNcNNpuewBqSPxYYTJQ,4
JDEhGFIPAyIMkfHD0G13UA,OQtldLhTbdyRRYSdA5rxRw,5
3H5Ty7TV7SZvZLa1oTUGDg,ZYEZXe0gyTIFT9Is_iywKw,4
VlcasgkqiTuPi-nVT7rEtw,25_aVay1HeeCaRt7_aDaKQ,5
ttzHVh4PCqY9ywvZf5e41g,m2l5Cvd8hXpmn-Kg245Stg,4
mLeMygUVo3j-RgP5XJQi8Q,e41TP5cXZqSrz50xCBJqZw,5
MylxjEKiTeaWb-GAaPA-zA,QzuamBC7eQx8oHlg6n_qIA,3
g8OozJjZwliRYdAZOTILPw,UYh1N1xQhOh-a7nX92xPzQ,4
vX4zE6Plk7lOlSme_U2lKw,acZwHCUMU5jesz7t88fYeQ,5
Ry1O_KXZHGRI8g5zBR3IcQ,U3kygJOTlTQFlfaZS7sQjA,4
7q1EFKcjUTQhUrmjY2ZRkw,DNSDAtD6uxQkoZkQe2v4ew,1
0l3x4EgoWVYdla3CPpAKag,VRwT0pscR5vESCrAnUpNwQ,3
1C4RBKxpuIQFOaBw-3brdg,tRVx2c89coruPRwYhGTcTw,2
2oTG2GrBpikkonRxQywI7Q,AMGe9WK6bxiEkTYNj_cx0w,3
eBoyunRiJb-QzwQbv1-1bw,XJ3h041BMqjKGO_45eVa_Q,4
SVcQ8yqaLDmjMwPRDwQPaA,XsSgv3vBOyOBXn3Co8EVIg,4
kFxWU1vMLdHERF2149wzCg,tIiH7IBu5525MCx0d0HnCw,1
EC5TGpxONfz4IZIjML0DpQ,uF86ZhygpBEGr3CudNemYA,3
zpE_l-246q5K9rNvs5jc5Q,H8qpFitIesth86zqR4cwYg,4
haSh72Q0MsQZUpWPeVgp0Q,0NmTwqYEQiKErDv4a55obg,5
bg9FRc71Daub48GmIKfX_A,QFPS9JBNdOOHVP0C3pSslw,4
NaWSRaSwF8moJVT19tlZbg,K6fYrrTorlpXmqutRcrHzg,4
Zk95TMXDx0zMUhYq5u8pxw,bDtsc7WTwEJZFuvjXy8wng,4
B0ENvYKQdNNr1Izd2r-BAA,gEjHZH--OgwXph03pVdoYg,5
wm61ALFiZ-7BCbX57evHPw,sXYkjcuGhtaYP8yeQPaHgA,3
_w22R_jg5Y2SEii3ioYGWQ,F2pfjAZ_3dMTGCKv6c5wOw,5
y2kxWCanqSRDBo50wiQE2Q,nhIWy8eXayUvDzAz3Ef-Og,4
65yB0ydGXOZ_-T6J_GbKfw,Q2ZNaN3p8s_-XXjBWyY2qA,5
V5Th21KjUiYLJQyV-vGtpg,yiU-3I-amn5_ACEzuWHglw,3
gPK2AKr-UA_7hZus80SSng,bl0GSLa6DvLXCvhAw5DVUg,4
u6DHB83bkVyQheRpJuuEew,uGupeWqih0yIcCg8anM1PA,4
uc9ITBuspRFkl-S3Bo90dg,p3xAyO2DEbiC5c3dW1e20A,2
j8bhSD379qzoVa15RSCBUw,bvow46stEejfxnnqEKTAyQ,5
SerdK2DW_2R7z1b9WU97fg,Ch7NAhB_MWSDwcNbcptEKg,4
jJDUCuPwVqwjbth3s92whA,8YG7PRoZuHeKii0rtNvJFQ,5
bgb3M74BW_BVJT4dJqnnWA,u09bcA8mmWEAusKBudAidg,5
3egcdazws_x1wW35jgXfNw,uIovmfzrCcJIlzfbpj_hzg,4
vuwSLU49A-NgW9S5uAvJxw,mfQfNIb3TYeBSxsN1WD8eA,1
gDmAxtID6dyGkzmrVTNDDQ,p0iEUamJVp_QpaheE-Nz_g,2
TdYKJgSgY2GF_YJnwsi5yQ,A-uZAD4zP3rRxb44WUGV5w,4
3hWJxx8-gMutgaKY2T7IKQ,6ZToSgkyF-3Vl_ugn9AvxQ,3
nOr3_aq60yivqgcso_iDMw,4IGaWH9jUYMtP2uHIFEqFQ,4
WXDj6mmyrJi5q5nHKJ6H7w,HmeRzfULqmvcx_3TRe_tBw,4
A8TRpa--43-mbig73xfhrA,PJPO9AYkt__t4kSWdSWnfw,4
mEzc6LeTNiQgIVsq3poMbg,ZgWjkMSzIV9fAuJJQXSUvA,4
boqxGXXD1_roAd7RSYwAYg,FMOWO7_mj8lSZnV3WqpGiA,2
