user_id, business_id, stars
XDq_Yyg_d8tMZfxL409dVw,OBG1j517k7aZRNC1HAL0TA,3
Nwh2hihkEwum289l_WdQUg,RJZK4XXMXYcu9NeLOWMP5A,4
p6nBKyT9Y_pFJ1WxVEowwA,I8rveLd-dl81u6c8YqAxmw,3
kWj6AdUtkvbzhdsqRifwLQ,UV2Jt8slktGu14gLZeNCjA,4
6pDCqee5g6jFB402L15kmg,u6ylhDrUV1v6g5Aex8rebw,4
dnZGacL1BXD7nlKN6badPw,n8XlV8E3BUBBF1gCe6mvEg,4
8g_iMtfSiwikVnbP2etR0A,#NAME?,4
FAxwG5UGRi0fIIIWJq7eEg,vxadNrpTY7OHNmWsrEpNnA,4
D9m4JQ7bM-or5sw54L5Dhg,Qf7jGtYtl3Y-xIpOxlrAJA,1
rYGi5DJ_54qeoWkkqB21jA,rTZVcJZ8G80i6NjLw0SW8Q,4
MuLPdU0GYhdGWV71PTJW-Q,3GEEy7RP6e4bT4LAiWFMFQ,4
r2R9t9_0Je8wP-wh4-xM3w,D8yYMxz0p6oQnOQnLRUIyA,3
BVUPJ0iiP-PWucOeSssLXg,OsB_ZtFAaLDCPzvlAjHQ-w,3
1hJQYk3NiajdYK58TQi9EQ,ePXn4TX9DkfAeDK8VD5jLw,4
dpPffiVpyLqkV3aeoZqd6Q,xWq3LQw8w4OIK-fSiGwNLg,5
C3wJYcNbb1aA1upSAOdBeA,lhjUxj7lw5f4oAA8ml3Zlw,4
ma6206bmu-a_Ja7Iv-yRCw,K1nwSvx14on6eVBbu5E9rA,4
yCaDISH0R8e5U376zDWTpQ,4RL5ydKIIFpU8bevsOKRdA,4
7S2wwOSVSRn4CEZdtQKG_Q,cL2mykvopw-kodSyc-z5jA,4
BpJWttiu9h5cgxtVkQZGXw,Gt4z3AylNTsEPDkzkaC7HA,5
CxDOIDnH8gp9KXzpBHJYXw,RyTKm8McePjwsL8ggEHOYA,3
dKeYhtFgsc9E24trvx8FUQ,7LLU_dpe7iN97nJzYmTvjQ,2
jKx0XOTrnT6gHiiRZ-UVKg,pSngeMoYShqw5icznsUyRg,3
sdiGHP8vk3QuMTYaVsmanw,7sb2FYLS2sejZKxRYF9mtg,4
7kfJk_NtOslC9jPk2Koz3g,87I8ba2FKYKeXyAhiC6cLg,4
O9SQcbHPynLH_NJnJOHXiQ,WbS58nfQQZaxWk1BUPBuJQ,4
YtcUQ_6xWKLWesEjfF75FQ,5dy8OiWJty9AuxBcBzeBZQ,4
NfU0zDaTMEQ4-X9dbQWd9A,5Gj8twqkHxMunpNJLn5Hjw,4
3mwqzfJCBbYSi_0Tpc_Abg,dTtMrvC0UoDV-3-8diJYLw,2
ObQl16Vuc4sHPGKtzSGNUw,LFs5jyYdXlzi0SpAYi1eSA,4
7UZ5w4eoo3dJOWRbHEaYwg,ygaOvp0PLBYaYeN9cZAlGg,4
hjcOqlZLCvOQvwMdLsiOcw,WF2DG7R_a0EflFqWIxzUXQ,1
WFYg4CL8ZIeeQ-N9m31EOA,BxCzy1WOVxOrr_G7V4BIvg,4
tpq10k8caBbqMbqNwpaE7Q,2BuY5r2GWoai6IAn9FptCg,3
yHykh6VFpsH_V62bRaq3FQ,pZ1quwXnYozLIZIVABojhw,5
mXRg6SXgyQO_nsPr3toIUQ,qjnJFZtsY_nfRzoL3J_UWQ,3
5gbkhlWANGVzQYi_0m3vOQ,1aVbXH_4uQCTQU7HfGmyow,4
KbwOwQZTOfrtaeJdmucALQ,eaNenRk_liZBERFFLCXqqQ,5
bLbSNkLggFnqwNNzzq-Ijw,eHXUyMf64ynMzHaf0LdGgg,4
TdYKJgSgY2GF_YJnwsi5yQ,4oxLboB6UEcBxRwEjMrXag,4
BA1cvK6jvpZaXODjUMHhYQ,z45xS0Kc6GpiITwrpkRVdQ,4
rNjgVKaBh1PlUA6dYB6EUw,L4WsFJS9sGwn8a4QlRBSaA,3
_hmAJ6q9c7NVDnTgbrrTiA,dAkg4Tucp7b5AIPwkqjAGg,3
bLbSNkLggFnqwNNzzq-Ijw,r-jaMF7dyyaiOXlcmQJRdQ,3
n0r_0HkCFaC175vXtIVcaQ,5Q95IfYIbP6vXz4wjtYWFw,3
bkZm5pMRKzo7B5IHyAVAUQ,UCpUOtvqR-NBWBNVMzJleA,5
Hw5riZfnB-B7G79vBTOssA,sdYkVaTy7EJwUkO8Ie_qPg,4
uLQJAaULt91a263PsRyEqQ,UNI1agsPX2k3eJSJVB91nw,5
YCkRZrpcLi177y5wUSQX2w,Il57BxZOdpQEnWGixNrLFA,5
V4TPbscN8JsFbEFiwOVBKw,RwRNR4z3kY-4OsFqigY5sw,3
xhVlmdU1sPVH6GBJw6AZtQ,rqcknDxg8lZAFN76YU7-BQ,3
JgW2N6iok_iBytH2A3v5sw,4Odbtgh9g8XUKorRg7MTHg,5
XU-JR0vGW1_O5GmNwZ0bfQ,eh127ASMZstrELE0K0XADw,3
JYcCYNWs8Ul6ewG5kCYW4Q,QiuTcA0bKQMCyOFBFJZ58w,2
TbhyP24zYZqZ2VJZgu1wrg,DizSoX0FqH_EvXSHW6wEIQ,3
p9c15C0TiryLJKobzwPt1A,olmCDBoMF-EhN8U2livBSg,5
mY3mROf28N-vY1fpR-FFUw,3kdSl5mo9dWC4clrQjEDGg,4
Ksp1e9Dw0Jcog_ZBD3-45g,_Kd0kQ8RF70hJ1ykLqCRyQ,4
dV4RJbS5AARppHnAFAHUTA,7HrCELR6uv2HkgL7aT_hcQ,5
8Ox2EA8A7FVSzVEM3TRn7Q,0AQnRQw34IQW9-1gJkYnMA,2
reN-Y7lIjv3VW21I4Z8WHQ,1GGLx6k4SgM-MykB5TTiJg,5
QaN-nccbLZPWzownQYgTVQ,dUxnPaU2S67QQYpWTSjqTA,4
kVAy8nol_GefMbR7awm5TA,HPLB1Tr8ZB5UkD-2umKPdA,3
XE36pmSiByd4YtSiPkn9_A,ZtQ4u53NHWTg-hQZhED88Q,5
3gq1d-Qiyajk5TWq9jNytA,rcaPajgKOJC2vo_l3xa42A,4
LZoZfNY8HNlIqJlNqeYVmw,b-wEkSnjS9VSSymJI7Z_5A,3
kl_yCsj4ESbUphmpCfVvRA,CZhc8YXdFLhAI4ViC2ERTg,5
dF6j86LQWN3RS0r-Oz5Q2A,sxNMGQwUuaDsviR4BtuX0g,4
52MlnjkvSLLqKKSRrbrH0w,ICC-Xz2oqLHfMti8hRy4NA,4
xVfK4hxPqr57SRleHT1U5w,szWZ0J7zYdr1st8pqcKyVg,5
rQLEfpfSjVK-3dBmIMKZDA,f4x1YBxkLrZg652xt2KR5g,4
A08xF_ykmsWQV0ypYA8wkA,1oxMj71XiKQjCbRxECzB7w,4
lWwbztYfXdAV4Zey2exqZQ,dU7SLTS6_HWo1YPHZ4DmOw,4
hqr0F0tU7CFCISxfEpuk1Q,rKYDQ8VhNO056xTflf5r1A,3
gtuRablOmw5O08QoKbn0fQ,07AZL5XenCQ_-op_onKLdw,5
zCnJQKvZgET4llBbJD1aiw,n9BrA1zIwlbiP1hLAc24jg,2
uC3Q_kk-pSVDv_446401Fw,vyQD-pu9jFKRXWI9tt16_Q,4
AH3OZj4glpss6xXpOEHF7Q,OOXUDZVOREgjwrLiwr3Spg,4
eY6TPklHTeOaQt9F8a_SGQ,4gCyDvrUAGGHgb55Zjsh3g,2
uBHRgjD2xy77JCVm7CwmOA,749MsdV9v1SijXaLrY23pw,1
1bgWnqxHdMCIvmuRcJWKIA,1PMwRG0uWGxk2hIVEQj62A,2
1pqyIOcWh-EEHOR9AHUkWA,#NAME?,3
8d3sjUvNdekV0BJfxgjQmw,zzUj3ej4vm_DtvRxNvWDEw,2
qNeMBnzJc3Kwk8Z39TDZEg,TlXeOFi1CRVZTAPMIERiHg,5
lN400ckm9JAMqq5_nsmBEA,L8rJht4Jw_BuR8gsckEWYg,5
rLl5jjjUK1crVfzbXoQrTA,GcxE5hK_TaHP4EZFDYz2mg,4
Z4LjGuS6LGmSijnRB5hZBQ,VlnOGlkwsWaWqyzDxvMMMA,2
FoCkGAce6Hjy3mpfUSq-_w,ejpYxAVXIaeGUGu8amY0gQ,5
SXeMGP5lNgc03z7cl9Xihg,X5uxdU9GHoUAqo2wmbg3OQ,5
r365iah2e1Zm2ickWhHhCw,oifLVUuyXskqc5eUD3rr3A,1
eRDWzHCldd6YXypRECvHYg,SoUlHQO5jZf2XFHr8g2CTA,3
w5bwTIjGTebtlWEEAxfKhg,_jT1b-OdicvJ9LyKj_M1Ww,2
BI4jBJVto2tEQ0NiaR0rNQ,ht9Z_l_Eq4vx-SFsltVlaQ,3
jdqsQJqWBscCleYK5EhNuQ,WKH0JEGNNqzzYlyAjxvGJg,3
0krIXTM-fNED7ozGt11UmQ,tCYAxj5_pV4RnDpe3_5VpA,2
WaAOt_eG0_-yLpG3fI--3g,ccFhPJfsTgkaDmWF9tSpxg,3
qvWEXDJj5ctSuj4A5B5EvQ,#NAME?,3
Kj9cFO70zZOQorN0mgeLWA,#NAME?,4
DUF9LYMMCCawUcnzzXDf4Q,caKRXynM5bY922pGtQhvfQ,5
Bim-SoK8wItqFC5NqnN_Sw,nhW15sjjDr2C7pd4Rf0Pkg,5
o1Y7kEsQk6GaloUlLn3OOQ,zcScEL0WEdFkROcnz5379g,4
Wx7cbLDqYEL3_aVZwh82Ww,gy5pr5bFAjOL5rERSdMCLg,2
0oCX_noDIESiIHKf7Sly1w,jLxeBgWhLRbII2ACkgH1Sg,5
0uNxhZAFbkalQImzJ6UDUA,ts_kVtBEAJsdmdoqxRDdRQ,4
ecz36SJvMT_zjiIJ-K4KfA,Orgm9nmcClxnAUva4nOKyA,4
iYpP1bb2LN5RJaucO4Azlg,dYDuaXVyIXMXlmeMYf2ktw,5
R5NR-spcs5frYzLr_liadg,TT658qQinO6MBHP9q7rJ8w,5
o5PjjS1IxZ8rvBKSFZeM7Q,ChQmxnYLSVIQkL8Ct8z55A,3
mm9WYrFhiNqvHCyhQKw3Mg,e2ng0CQ69anIawqIKzhtlg,4
zgo6ehbfeMOcsG9bgofMNg,7z2x16M7IuG8KPfMsyVrKA,4
dJtFy2jc1R5cSBab4BLORQ,ZibmYdOPKLlqDM9oR6xzOA,4
mcq1qdkjI7M-E1BXeFXstg,87I8ba2FKYKeXyAhiC6cLg,4
MlhCUi0mqIi--pWlw30iKA,h7uxML49NQ_Wj-7zk0DSqg,3
RlpkcJqctkKXl-LO1IAtig,4obS0iKET7Ho6pz5187zhA,5
L8P5OWO1Jh4B2HLa1Fnbng,l1n4MY7a_O2gif573lRWTw,2
qjYXOBnladFYhciGBSgAMw,ro-4-3USXvGKnp07BrxSKg,3
j-1qkha4h87wMfNfwPvfqQ,aSGCy2a57p-vdY8pHVu5Kg,5
8NNaJaSD60s1rDHPo4laNQ,VyjyHoBg3KC5BSFRlD0ZPQ,2
0C65lVj_ujVYDs7b2yYBAA,uwBJlA27pNywYTlPBiSqVw,5
k0QpEqseu2y87KIHyGVlzw,m4PW-GMc8JOU5nmMYncu-Q,4
SVcQ8yqaLDmjMwPRDwQPaA,aYTiyhUbc6uL7jSAXGKhrA,5
2HchhLgGj16aITZGVy0hqA,JAmQCmczUclNUfZjkNdjQA,5
OZWskTOKCWvYejhu63gFmQ,kGOr_D-LNpgZ2M9N8TT4QQ,3
eW7qAZxv1A4046LfeGJ_hw,3uC7Lbc3RgUDTWQlBu4PqQ,5
VJ6gRN2AGplIhnyVA_mMxg,na4Th5DrNauOv-c43QQFvA,5
VZx_Tqu2WPgL5-A4mViyJQ,a9aW5e731lplWGHUZ02-zQ,3
BlmH9A3KVAGZV_E12SgVRQ,ValXhpMQun9FARSIdpqQKw,1
NBNIUJj60tVBKvWHhy3egg,DgE8JqFcYgp2SrjSKb3Gsg,4
q7kb0GVCWOdORhOrRfkxbw,0NoHJtug9xefI2OnsANaMA,4
y1b_9KmwNUWG1AS3CazFLA,vjhB95c5nOXflNoyq_jKzw,2
pwQ8E-hbDUJe3qtKt_IBBg,UMqfeCItzQ2glr4d9apGlA,2
vnfzCOi1ldx8lDMar1lh_A,VLfqUaw3rXg_aF4NfZ0L_w,3
hqr0F0tU7CFCISxfEpuk1Q,VvvMc0CsPx8KPjm1BHt6Cw,5
ndQnATo5vJ-x4YCIVOUAFQ,Q7oKidQDV52LEPfiwizSNQ,5
mySDXsBhY3u0yI-G2oVDkA,ZDvS8DtnkYa8jY703MflEw,1
JQIZhoQB-Tg9hdBEj90m4g,TW58a4UkMcksdfQ7znUqsA,4
CCWeUsUzgoF8XLenbNeICA,sUXs9ATmb423TcxgtMalzQ,4
s4cki7AiOrOjb5r-ZpbJUw,ZLNNXEZaCMhXuUovRTIGTw,2
0FMte0z-repSVWSJ_BaQTg,MROvBxYb-Za3YQT373qPsg,5
vtoiZ0SFtO51-xvEVTdIYQ,tjw1yJdmatifLYHbsI9HGA,4
EG6qatWgJ2WTJnzBCCH_Dg,LnnO7quTjjdTUkCshSJnkA,3
jx7w1ztxqpRrA7pBoOfu6w,EAwh1OmG6t6p3nRaZOW_AA,4
9ks-80ZxeCZWNObzEbW4-Q,ewWGrjlWHkXXBsLinpauKQ,4
3nIuSCZk5f_2WWYMLN7h3w,oVTvVdJiaRAwBLy6HUxE8A,5
aSiDSB43CPHwyE3LACuMvA,1WtUgLhdBdQ39aBvEUbsnw,3
Uw-v0UN_g_oFvldC7HWXMg,gqGvV1NUVjtLeiCGV4NpDA,3
PGx4HvY5joEeqXzam6tO7A,7vvliv5R0MD7BQ2CsquhcQ,4
ZtmD5tIICT5TW2lgHw0GGw,oMcKvfNGX2HleFxYg1VGqg,4
Yl7OYdHuYmr7K-IW9_ayng,aRqxT28Tdz2aDiZ7Vkyejw,2
Lfv4hefW1VbvaC2gatTFWA,FJoXrkLaLh76MgHXKdJJFw,4
a48HhwcmjFLApZhiax41IA,IMLrj2klosTFvPRLv56cng,5
8ZLAklUl3vS9cnlwpv3v5g,6tTv835MSguUBDpDtVRvMA,4
7fZu8ud7JXFthU0jPxVf4g,yFumR3CWzpfvTH2FCthvVw,3
KvNTqEG5tUDyrhX4o7NENQ,k6zmSLmYAquCpJGKNnTgSQ,4
53QaFbmZojYK0vv3RQagcw,ycmlMco3w3A5D3Qeqk9jyw,3
Fsl7fnXttgugpoyuCJ0zkg,lrm8hNDtwd5Wd0tVjOgCyw,4
b3xBVUUx7EddntGDmWLXMw,PJ_a2Ba2ZtztebTC9WakWQ,5
xGRYUU-o_xJXjfOdVX_pNQ,tvYID0arhN-shKGUrC1Wsg,4
_oCiEDUZqu91P0Tzdl_wMA,SAINRBBSh5WzyfD_5-wRmw,4
83zQAHCvZGYgm8bjQoJ5wg,ZPVM-AgASSPY7OAuzezJ4w,3
BZPycUvKS65gIgftMF9pCQ,zaw43jYgK4BGuTaYn37qMg,5
8la7DygWKVkfpDatXztktg,TTpgjbrSyxwHHzE5bIF-Rw,4
bIXj8nZWd9f3vEHzPUJ4lg,7xA6iSP0Ndn08tpBFQtUKA,4
HlsAHUffNbvX3T-R-ArmQg,2lcK3d4K7FU6O8wXdWzOmA,5
NXn0RBMGCkKN_lIy7vkmIw,gwYt_q3Ob7aQJIefIBsZiQ,4
kpGq2TvFxu39jVypQ0wlUw,6oq1tUbRkfC7Qye2SrdxMw,2
xVfK4hxPqr57SRleHT1U5w,sk0stgY4NDJYOX1MbNJ3Pg,2
3kKfcfYKpNjQAOhhB5l7Vw,N95IG-T9bbR2iNL9_an1SQ,3
6btMczuTVuoJnmarbkWP_A,PQ6pDjHP0P28D3CY5UNxDA,4
WeVkkF5L39888IPPlRhNpg,5XVabANkehj7oH-Z7YZkwg,4
iqhra1MRbjLWxrTkw4yqkA,Tp2jd64iH0v-vjEu2OWjyw,4
nEABfoTu6n6qvLRD2_mX1w,fMdfTMXQBioNlfcZsD1gOw,4
t-YzhzJ8JV3sFf5gsu2rbg,sH3UsolKjik01u0HlQ9_0Q,3
u3OCn-7UTb2g_zIRXwrJdw,woXlprCuowrLJswWere3TQ,5
3uWCWMWcrn8YSH_qBvlr6w,NDuUMJfrWk52RA-H-OtrpA,4
NHM8o6MxOKiRasbRS0oswA,uAAWlLdsoUf872F1FKiX1A,4
2xyBKyVe_Rf5cZs1nKulXQ,qNSZpcyoF7OM6g49sAFUcQ,4
qZa2urX00YWHs-jRcWgUqw,fGurvC5BdOfd5MIuLUQYVA,3
aNmrSw98PhdvZkLgxP2PWg,84ezTxVxTCmI65_UeYRJcA,4
gyTYQo6Cn4BYB4z-McRDaA,ogCsAKIXDEb294Uvg_rMTg,5
uDPgnEv6jZa4CSv6NX49TQ,3-i1qd64K-WLo0fJ5wrbbw,1
WfbJKGJWj2yQ50XRku-OzQ,owLXnEhlMLsFpemYoOxNkg,2
bIXj8nZWd9f3vEHzPUJ4lg,2d9RbgRtHJyTRzY99GBNOQ,2
#NAME?,vbVJzKDhHlhMnKRpES5QzQ,5
Jt9NqGyuZkBsDp3sjYFe4g,4RuvoRz8FecCb5lVCz2uOw,1
gPnezUoB9AcxE_qeBR_Dsw,#NAME?,5
ESBXYiZQJcXNNAvRki-IiQ,RNi6tW22UMgHwWLAb0mYdA,5
yy_KQA1FtwilaG-7LB4BgA,2ALnrUa1_U8JHNgscad8OQ,1
lmM7OAC-ZRGJJu_ICXplfg,XmsBtCykUtObXg4Q1mYpvg,3
hZfzVrhsCQ9JDAb2jYoJNQ,jLxeBgWhLRbII2ACkgH1Sg,5
VLy6l8L72adD7iTBNqiPXw,rzheytqZfgUGDGrZ-pfLOA,5
swx0FJkZWb6nVP58ZsMl7w,aEZ_EoArhpjV2p0q5MXFMA,3
bLbSNkLggFnqwNNzzq-Ijw,jDfX74uyLQpHufvSa7zwMw,3
SfY0jEFqBkrqq9bVi6P31Q,VMXl3Dm1Nwvgwo1PVYTXbg,1
_VtgrnnPVIE3ahJ2R8RW6Q,ZpPOiNYi4AHNneI7uco7GQ,5
adKonsQWY64vJYglPotH5Q,MyTsAeShB9pcWP84GSTAdw,4
KmHtoogKhK-ID7FWGOPvag,ckLk2nQiTGeVgg62JxZGZg,2
AKqMnr1bEFIZDG_zQzX8sA,lpxj6LFir23Ds6swW8a6fg,1
oSkz7bxTAoFJxgDGP5wJHg,c6f8wBjPLDzyubEBqgcMnw,5
8apKnC2iVfWnfB4cIgUBMw,5CXhRir3HAsNYQws2u2aTQ,4
XPAJ2KHkCwBA0vafF-2Zcg,UDk7qUVIetK3Y3NuARguqg,4
NhgU7RhuYYFmpkb1jlYJ6Q,suQugTjSMYMIrK5fAabC_Q,3
FREeRQtjdJU83AFtdETBBw,7YYrZ9LgjpKLTtF-huhJug,2
BbwldZQM1i89cAvV7fce3A,rbcfYmJtqwIkk17IeOI5Kw,4
fjFYpwpvlIlqoiNa3myDEA,xtktc6OTdtilAREgJH-P4g,5
FvwBCzmImJXlDWKhEvc9VA,HJQw1W4ajzbuyfRlPos_Og,4
r2R9t9_0Je8wP-wh4-xM3w,7vHvQCjPq5pWj7Rio1A--w,2
uCdmtWpEku3xLa-ScQabKA,bu_vAwJG1DHhM5f6ePjXog,4
Sv48jgljDP-CRfXmU8uSgA,zwNC-Ow4eIMan2__bS9-rg,4
_5uUOcTyKK1pQYwAL-Xrnw,pWLt6ID1HiMOp9QLNeuvIQ,5
M1iMJ-j8utBDWNgpTfqBzA,Err-UlwpMFaCIQ4mAVxmzQ,3
M9TjYmTgHayJ22cNkyvW_g,VmXRkH__w29cSYtlyGDQjQ,5
hy4uEHgITEfzxrXzyDhCRg,gp0lkqiaQ-LQFUPwztYl0Q,5
kpGq2TvFxu39jVypQ0wlUw,O66Zy8Y13VBm72ZDhS4fIg,1
gtwM4ijo65AN4DvXdgCu_w,rIeXMt92PLNjZbemWKRXcA,4
xDl9ZF3SckkZde_48W6WeA,F1odkZWmcXGylij8HjRq6Q,4
vpSruwUEfZw_TyaTDHEFDA,Bkf6d4VZdRXkSUjjMViBvQ,2
IbwI369hSb9lkdWPeAYmgw,3gdjVkNeUa9piW9H708Aig,4
zBdfduwvbKUy8tnDLAM9Xg,LJt-NO2FhvQxTmBoaaLhTg,3
9pbOJFanh66_QnIb5Fjblg,K8M3OeFCcAnxuxtTc0BQrQ,5
2K62MJ4CJ19L8Tp5pRfjfQ,mhHkKNrD2qgDYpnFvFGITA,1
LGW5ztX37Fpl2oRo0cawZA,avkOIpslBUFZMQhELpl3JQ,3
uy4oHzC_4zqEAn95Kv27Ag,yQab5dxZzgBLTEHCw9V7_w,4
v9FT1O5vdOHlzOYpyc-Y2w,1_jvFRQjcRVfd9LdOLvI8A,3
jFY8cEqe8JPPUoCuFqB7_g,Cf0iV72DTqR0ggBje2d0sg,4
mnoe2vwouRADn97dTDkw4A,OK0ba4X5seibH8oMWh4bhw,5
hTZb1INhnCG8URaFywVoYQ,eJKyhdP99iw5qmVrwJvp9w,3
Xma4LfYQLlygxJ9_D2oKVg,rjJM4xHdCKJRUpovQ-msAQ,5
hqmnMdDS-Opjp3BfBJA8qA,tTzQZTrwBgwxMch77nCJfQ,3
JktkPizuRAA32z-m1UCsBw,ZRTKCVOqhcbuY1RyLwhvhQ,5
b4ZbEEDbCPT6pVT4ImJU4w,MsJIYsIc_2kVf9xrfasrgQ,3
B_4cl4IGRqYb0wQSe-rYjQ,u7CxxEzx8hvjoJ8onN4zTg,5
ePm0UDfRzThVIsIK5gSp1Q,S5c9C4BxutxPwpwYm5Aexw,3
nefYrZL3vAdTd9SBPf8kPg,WKH0JEGNNqzzYlyAjxvGJg,4
W9MPolPlUiUEXYfGnYiHEQ,2BuY5r2GWoai6IAn9FptCg,5
RkLluG0LGXiJgf2i9dGmDQ,gldPX9ANF5Nic0N7igu2og,3
17f-n5Rouu89FSKuc4c7xw,3kdSl5mo9dWC4clrQjEDGg,5
ldqh2aWLTW6D2RHDCj_2TA,qTTBJ83d-nWSnQpXyd44gA,4
ay4M5J28kBUf0odOQct0BA,IVAI4jFwRANbNCST-yhAHQ,3
46-qsKjqR4vptCIYrHH1yw,-95mbLJsa0CxXhpaNL4LvA,3
f-ysez9SJSosLUON1BihWg,aV-f_elvNoDG-yC6XJ5NKg,5
q_GNUKJXBlMnuezCaxTNOw,HOlDxrYqfoJrVq2Eo-_LKQ,2
kmE8w5Y785eZmodsx0V6Ag,rcaPajgKOJC2vo_l3xa42A,5
g_zeVgyExnemji9VPX0dgg,d3zW_b-JWlxMneNn7K9xew,3
SJuSiO27FTKi5qKrNDa8Lg,1BrIPwRhJHOp6yBwjoRtgg,5
fhAk9y00oF5yvXwn8gl3JQ,7l-CCyNnvT86GMR5EtYjog,5
Vy_RM0FrXy4o9VZY04ozHA,FhgAHo-8--equM8w5UZ41Q,5
0FMte0z-repSVWSJ_BaQTg,yGqvmPtlFZMPhLBlNQyggg,5
3Vd_ATdvvuVVgn_YCpz8fw,DLJCwHGtbAV31UQ1lnIjlw,4
