user_id, business_id, stars
N7NnC6-q0O-Gq2n_7YJkNg,hzyvL2v97xLzLbLXcdi1uw,3
D4bRlxV6XaP7eqCeB5iAhg,PXShA3JZMXr2mEH3on5clw,5
8Ox2EA8A7FVSzVEM3TRn7Q,wuQDMDlqM17jQNo0lYQZ7g,5
JlD8asiXfY1CoGy3VHFRlA,dWwvaWgnfKQ8dFHTSgi_2A,4
iJp3Wu-pYl7osiYqz1Gv7A,3GuqcEYaF1d1WXcwOX5xPw,5
Hd5h-uSjhGzSmH2GwFybXA,zdE82PiD6wquvjYLyhOJNA,1
9GyTNxzAN8UxpPPSTfei-A,SJU-jRAZS0cXoBGUjX5GUg,4
7i5Jeswvu4m9n_ZWghInog,iS4vAqIpAv1T8QFSgu8Bbw,3
fVILhIglx6RNOXQba5t4kQ,1UvrUFk3BXAmueL1KQaKPQ,2
KbwOwQZTOfrtaeJdmucALQ,RDO51EhaqSt1Psdwcwx3Bg,4
Eb6TPevViIzBy8ApjPtuqw,m2hz26KM3kLN_AS5CcEjPg,3
dnv5UpldAE6UITDcMleLVA,blBZJ_UbVb2ieOcktYRuZg,4
2P1iY6SJEOirfuHpJyNUFA,sjxNnjKwWn7H6QcsAhhXww,3
iopwkjwc1WnK_-TT9R7l7A,JluBdtULf0uQADj9xq5YvA,5
JPeToWUwXEiwQGPSgNgB5w,NnOAwa0A2tNPnZl9IHVLPQ,5
rRdhtqePilOUbSjIJz-h-w,oxeW1tSB-e_oIzCQZtqyTw,4
mdmFPUq98OtP8BQ4fCs8wA,tUjyGFSN8wQqLgKp5Q0CUA,4
tNT5I9-QcljS-7w_doXCXQ,uh9NhQhOs6a0w3Vhk0xyvg,1
ecz36SJvMT_zjiIJ-K4KfA,u2ETlHOcFdRz4BxcdfsK0Q,4
ey-4MP3wXg9byW4QFj2_dg,ja7zjowr6ymsVglQXZZ6BA,4
tbXJ3fghWpLITcJcmjYF4g,emyCP3Ry2SbpNrwRAtm9PQ,1
Q9mA60HnY87C1TW5kjAZ6Q,ZztPR3OnI8hlKerG5e72hQ,4
FTsRfaVbDUB6Sc6pL-J80w,kXl44keW3wZaJpjEqHk30g,4
kroQYWSj-BhIEXT4VwLRHA,CIdyd88FK-4-YaEFo3Ht6A,5
iPemyqGqb2bTzZpmLKwv3Q,VqT-IURXmVS_fVRLTKxTFQ,4
0rDG0uZHpqxJbdu-FJ3IgA,0LU8TLoYmMf6_ujYMPFGJg,3
sCelgwFoaNLMC_A7Y8usCw,lwxYmWqjmEZ0ukCsXC9Pfg,5
P9juBjTdlzDlrxb6uMqSug,lun-Ud4ctC_Khe8N--n-Kg,4
P3B7FfBpXERa-KdxwIGkHA,sOz_dQwODw3DAu96QTUTCw,5
6CzDXsYJNXLLbmDAaES4tQ,566Si6H4elSwGXsrQDjXdg,4
Y25mIDhLGejPhesctfEg1Q,566Si6H4elSwGXsrQDjXdg,4
AOmYtTcKe0NHtTgX9nbGSg,0lQeZyb_jLHf44yBq7V5-g,4
HmYj8wXXzzmc80DIenufuw,oM4nwtYDw5Ml-hrJdgv8TA,4
YhkTKKMo9UQmdcxx_umxPA,X4QbkHl7pOTVsgLa7XuUBg,4
TaJ3hRYUW9Z82HF0qc4hFQ,Xq7EG3ldXwZABDa22BQKAw,4
kzRq4H_nSf4b3F_sdymWSw,i9D9xPBV0gR1Ja9kbY4NCw,4
rE8zEf8_M6OYCabKvE6Ylw,ixAh9crILnJ9tM8LhWFhkw,4
sT1QAsSzEY7r45nCYxCtTA,NvKNe9DnQavC9GstglcBJQ,5
5gbkhlWANGVzQYi_0m3vOQ,MqYYYNA-ZYvV-1w5qcmMoA,5
wffnrXJoLppOlvNOZKU70A,Yewxcf5-kbESoS5r1l-1AQ,4
Ry1O_KXZHGRI8g5zBR3IcQ,0E4I4sEa7l89AdnDF-wjLg,3
D0NK_--2_QUMMrHIsEMrTg,zPUjrM223oSulvRRhpkAmQ,4
ay1vHGcKovq8tBeTvqJ38w,#NAME?,4
Tk_FWXueutKii3f9yJFsdw,8eSmXnZG0N1GRsqiFeU9uA,3
4dXaa4uHrVqpOn1f1zkCYQ,DbEszO3wk1xVmN3pCPob2g,4
1yv6GXttiII_-od7HaUcfA,o7AiTlyWUrBSzdz6oMHj5w,4
1J2YLZC0rAZ09vJeZ8UhFw,wRY_ZJU8-z2QWTqtgoumGA,1
r0j4IpUbcdC1-HfoMYae4w,MX2OYa2sS5ys_6AiK-gs3A,5
JDEhGFIPAyIMkfHD0G13UA,VawD7unTvrWLF14aYkt98g,4
DO3TIDmqypuGlwKfpZqG6A,iT9KMTR8NqYwSCW-zMUOxw,4
GLFFf8XbOoRJuxZxGfUd8g,2JU7FRlnYgdRauYyFzHSLA,5
oK1v-yP9ygKWg6M19wWYIQ,02pL_Xj3sTO_lHcWqUcwKA,4
4m9NXICYBC5i9t4aTt-I6w,qYdpN-NsF3pEioxGGjbKMQ,2
wi0d3o8tU6ahnUllJ3332w,F0lI9okn4pzmN_iq5UqF7w,5
qlC607Cyp0Mj91vDFvkp3Q,ZLNNXEZaCMhXuUovRTIGTw,5
ejA3ISqJ0-XltI0IFwb16g,K-tKnqhblGR7K4R3roKmqA,5
gQDLi67PvBxEWsQYAcyMsw,0WPXDs4ini3D7jpiy1Daqw,2
cqXXdLyVKlpckdu5odG5sw,O1ird5yRyuDFnOmYu90OoA,3
CZnuW6YeZg7ZIiTbmI58BQ,ekeeDLrKDk42Qi8IyxgaTQ,4
lCfvxcfqtWvFr7RF_UedQA,IqCvkoDvvImXuzGrpeiDMA,2
3KEHmthOP_mSk40zJ4gANA,yNVcnSaMSrTmjJBMrHTy9w,4
eFQPgNR6wbHFZNgGqNP04A,PIXl4WvAqjl2w9Lj81zXvQ,5
V4B7E7pFlTMLQIp0nQ4UAw,6wwz7b5xehEilPx98ZnZtA,3
6gLAjpSE6Cw092SGqZliNg,8pmGz3Lg4f_r7HdDZPa4dQ,4
qb-8RrNbVj-3WkXYuxpi3w,zdE82PiD6wquvjYLyhOJNA,5
#NAME?,JuNt6TkuBrMqsljkenCOdw,3
LDu8Kn3k1CZHY5sEq3bLPQ,czyhvf93Txsfxdxqcm16mA,4
QfFQvV6tcSg2cnbZORK3sg,y-ytZFbfRWvYma9P4g7AYA,5
km3lnJeuDtQrtKxyU1Dwfg,rH39kXAevsXeD-2HsmLj2g,3
J4_8iAZe91bHwp9hOAde9g,dxeu5YQIzw0jOp1cSVkimg,3
zZy5Jljx7rEvISiJ2isJpA,Sal1p68qpTKkyd4Si8OH6g,4
PSI7wvuqEhhV9Jh_fP2eZQ,9UVkAmyodpaSBm49DBKFNw,5
UmTMCfPlhA6kJLAsLycSfg,d6G0w_e3GaA90NSQeovShA,4
U3JxaX3TySooO7JHndcnHQ,A7gK6ZrGy939Zo43xNZcVw,5
dJ_AhP3TpmZblvuLgz_r5Q,GG9VcABDC1hDFnjVi6q5Fw,5
PomQayG1WhMxeSl1zohAUA,Fod3nLJ7dsW2m8WkavYk0Q,1
f_z_JtNybp_0d0eWO75JUQ,pLMPpaJ7whp86uL_3ezwMg,4
fMdgChfFv_fI_HRxif7T_w,XxXJat55Oep1BMzQ9yJJhQ,4
JfoVklSFhaOpbYJdlmXODg,99j5vhhtFJIefXDLsmA29Q,5
P44rMHIMlDNntn6vDaGi0g,je-bXfsQce0HiKb8PtOrVA,5
kZJWAY828P8QZTqVYzhTCg,iCQpiavjjPzJ5_3gPD5Ebg,4
uvkN1gf9VyVArxB-8qAaoQ,VGWEpMEkzQopS5lUNd06Sw,5
z8wN6EQuw_JF-zTjcNgsLw,fmVKBldrSIgFPKigYcu1Uw,2
I3E0WQMyDhkvfrLHVot00w,7y4Pxm63yetTE0sMV9c1cw,2
XOgqs74hkbXT54mSp7JMRA,5sn_YouMZ1Ip1WQud6E-WQ,5
ocbXvj2OthwsLfQmS6APSg,eigkQ_PuRON8Se265NqQDQ,4
iCXJ3gO2GhopYHmfmnktfw,rXULENMtBohv3485zqG0XA,5
WIu4IqktLQ6Qm46L5r5Baw,8olG8J91NG_QU92WHG5QfA,5
2bHSZhM0huV8LRh3YHaOSQ,W-YhRJOSezqESSas-oLArw,2
ELfzWgdf64VBLi5z1ECItw,5UJ8c4OL9QF8g-sOoHhcZg,2
BFcBwoxpkKGUIeUzOU0rRA,aHRwaqenQHy98AwWjbHvdA,4
YsL6vAU_COmCnP0iZk0PGA,892U_SGiBR8UODoxczxvIA,5
XZxLsPuQKziCnuF9PIF9vQ,NX1281ugzs2navHAX5X9cQ,5
cviyGIyg_hAa8_BZ9FIFRw,c-NXKTJ0jrrusTPxJAUwvA,4
y3FcL4bLy0eLlkb0SDPnBQ,3WRvQJS9GIBubGxbHMzX2g,3
Dg9VkLxxuN95K9__sX6zeA,Gaq3S9lmjXVcuDCZ8ulppw,2
ILe3tzgnbGSaZfpArtJdjA,hYX0z2C6Th5XmcrKOP31fQ,4
BXlQO-sD4R1DwXPpMwd6JA,77h11eWv6HKJAgojLx8G4w,4
dERyXf-mY20O8yTJVK1diA,WfDB6grqF9-1bOAP505Lqg,5
6eCgSb66TE1LeiWPPBPnTg,xrFL7DL5SisPMWDarg52pA,3
YOOsYiXGEtGFX_wSeZNcww,3RlylOY452bA8rwliPUeUQ,2
Z9a1tDT8fVI75qXYwNhPpw,Sg3cmZ0DSJtcaJBLZFH8pg,5
PQAR1z013WjtH6bMl5295A,_JbuDLG7SFEtiCVDT1M0CQ,4
s7eI04en5to4udzesyRNPg,9wjTzw8bEYOTQJk41V8WQw,3
hAi-sBBQF43tQqVMmEqVew,yhjyC0C02oC87__hK6nEeA,5
49K6GNShDqaodhkYR8E0gQ,UCpUOtvqR-NBWBNVMzJleA,5
XAja3Ed6Fa_lwZl_7tb9aw,B1X-D4mRW3VjNUUolPDItA,1
mBEwJXNl_iyhVjxpZyKm0Q,FvVSy2r7_zDEhZWqLgjXNQ,5
n86B7IkbU20AkxlFX_5aew,5T0h9YCsXiDZyBsVIN9gcg,3
I2K4dZgIyrfvgp63fyjs2A,gOBxVkHpqtjRRxHBIrpnMA,5
TyB3r6rpeLhZNDi5AKgLkQ,sMiU5teXMX0exFKUNwiLaA,2
SbdrkMeBUiexjkzNaSEQSQ,U4NqED1vTfMvS8MeEpBcLQ,3
dwFgmKO-PzJalyHDSGAT8A,gy5pr5bFAjOL5rERSdMCLg,4
u7t0AEo7nJsV3bLGY_ndTQ,inXu0sfSxf7PF4GvWTfbEg,2
9PODl32fViCXhN4NxBdGPQ,z5J9U_HU4iVLwaCH6rdC2w,3
_ijx1PqANQVFLGNWCibdig,S3-Zmeg2FALMsx9GhHJ5HQ,5
2uECxJWkFhekoPkxVQgTsw,f12Zv1B9crmSW58iyTR_mA,4
xO3EIJR0QNzM3CdajinWtw,Axz55vNN-HHUeXpSOodbeg,5
m7z-tX6XDZ27xGhGjnI21w,#NAME?,4
n6MHPdHIirF0qDboxcDvIw,lKOvx_aAXiXQGooZ-4bq9Q,1
#NAME?,XNWXyFgCGaAwvg9QML2Ypw,4
JtpZw-NLL5m6BNjd0LPQVQ,vl2IZrNJEA8npSjqXbdwxw,1
6ueevtufcbKSu9ZT5DofvA,pgomg_u3H2RtEVUYUcngXQ,4
M3vHHg7nYbR1uZexEbxd_Q,uvWcsnk8cnSzQg9_SQaFsA,3
DjcRgZ0cJbf6-W2TxvFlBA,0_aeYE2-VbsZts_UpILgDw,5
2_JZcBO_KLAgxDQosHnt5Q,KjjNv4YFzBFnsBh2ncH1Iw,3
qrcqFhxGKQYyi-_rXgLFtg,1udhTLRfcHyQ5eD7Yy4lSg,5
Gh6sagblKhuMpWUDWeQjNg,lUBlgJ-rDDdwpi6d38L2tg,3
#NAME?,uFTcyheegHAdRobLf_4Siw,1
p1F0HCgAggNfneVlFofTkA,5m2JukTajxMk-qS5W4s-FA,4
m2hYaPVP9DOWdHmKjsf84w,ZkPnSg2AN8DjWczvDmswyg,5
TZV5GikexuvOnLfqaCCHAg,oF2XS1nvcjnntEl7g8NltA,4
7Xbgbb6-zHxeRrUYqyMSdQ,O7UMzd3i-Zk8dMeyY9ZwoA,4
M4tyqwsqBRXKAasRrFAD7w,S17AXcOslfQqM18VsOiDIQ,2
YhtJmlqYxFNmgcidFkoitQ,GheMvm_dgcBTULpwzNuyBg,5
Xb4aKpOlHkp9dmgTa__Q4g,iBlQvqiy5Rg2h-y9TS1yOA,5
L8P5OWO1Jh4B2HLa1Fnbng,lOQPeguczAueJnLmDUTfGg,1
FREeRQtjdJU83AFtdETBBw,D-8yidw7FLKKQpciKJSd2g,5
GON8Ynfiro1jxnFoWD5jwQ,R1L4iwkNPwizkJXFIPMxig,4
3H5Ty7TV7SZvZLa1oTUGDg,d01d-w7pxHrMCX5mDwaaHQ,4
rKkpHJkJ27xOwnhy_bMkvA,XE6kf2bviFBdGmVI_SJpmA,4
3w269PNmzsO0PJifUO4Pjg,rwDJu_c584TV4CqPAwu3ZQ,5
qUL3CdRRF1vedNvaq06rIA,gIIEgpdUPm1IMs-yKl-91A,2
GdOftL3cyuc7Ir89iIzSvQ,sRirP65Q7BSg3Lj9FdkKWQ,2
ajxohdcsKhRGFlEvHZDyTw,b3vRI8yXNK34hgC0Wd4Iag,3
1IMyRISO6_VgWA2GamCw5w,LtXy1VinKWfuLFslVarKRw,4
_7PfR6Tvh2xTbiVi1GELoQ,77h11eWv6HKJAgojLx8G4w,4
qGDIsH6b4GTo37krG8ZfzQ,nkTKlVAdh7DhFJMFvQiAXQ,4
-50XWnmQGqBgEI-9ANvLlg,31cOttU_tML5b6eLLXZfsQ,4
NSaZ8hBHkYHIA4o8Tq6tfA,XiMvHK4Nq0xPa1GOtdKzdA,4
WWnhqRnWWjutMqh-2SzEuQ,iUEOBL98BI8zF7LFhmhabQ,5
HaPtQKTZmtIDjyKzjaCmqA,#NAME?,4
US5TnFHzeZLWHgwzArQJrw,S1N5-ZXwR4fUIPs6dLnBYQ,4
xD0zXwapBausN9rwNLAXcg,_WrvsSqeeMhV1QbSj_QS9Q,4
JaqcCU3nxReTW2cBLHounA,pHJu8tj3sI8eC5aIHLFEfQ,4
ILk5Y4wPNW-7y0_As-xI6A,kZspuWnM0Y-Losvk2Rl0lA,1
WRnqI0l71Bi9wK2wsnETSQ,g8OnV26ywJlZpezdBnOWUQ,2
vJ5wrLnxSOPcR8a8jScGkQ,26Uk74dNTGysPq2ceaj2OA,2
7O1_x_3IlgjpY9BkiZ16xQ,h9ELiqDfwNktCvLEu1DDNg,4
#NAME?,XEvOc1jhPosMn69hoqiYPQ,5
tOzTi_wIS2Gajy90pscoMw,iGEvDk6hsizigmXhDKs2Vg,5
z66KKknqWzFBWZb0GbEi2g,PUneCUDGvdgnay3uvI89fA,3
vLMi96JZdgky7H3dP2Gsow,N6BDiFk2CyJTMPGUlcOfAg,2
kK5G8Un_cGkm1Q6aXzdgUA,MXC9pwIxovWUc9yu1F8OxA,4
xH63knKaVhclXU2gSP1q_A,NyLYY8q1-H3hfsTwuwLPCg,4
loOoIBFpGbkx8WaIpQndiA,9GPTELAPPpT5vUxad9AoCw,3
Ynh5YbifcFvaJRJksiF81A,ABuavFvKFU-CDQjDku8Gow,4
m2gyh-W4wdVEAPmp6pkV0A,eAc9Vd6loOgRQolMXQt6FA,4
4wp4XI9AxKNqJima-xahlg,DV13F0bhe55dV1AhwoO50g,3
qOdmye8UQdqloVNE059PkQ,IWGS0FIr9RsrbK_cuqCYYw,3
a3gKHarQcY61pZ9B6Ob5fg,wcR9Vbwn2EmlSeV7uBUIsA,5
mySDXsBhY3u0yI-G2oVDkA,DY1_vls0_VQnTZ7CJ3AeFQ,1
0BBUmH7Krcax1RZgbH4fSA,TLMysu1mWiLEslCBon5W1g,5
ukp5bUGNcvl2OWU5CPG7fw,pofDmHoIsdvPcSKzb2iMag,3
aIqDek9d1fDEgLIAWXMGSA,HV25Suwkzd-roRc63sEmtA,3
uTu74kG-S_54TpMNtBC04w,RyTKm8McePjwsL8ggEHOYA,4
WyoiYXxSJdx26_0c_yVLZw,eue9tQvB94MPB-f9LUUCJA,3
kWj6AdUtkvbzhdsqRifwLQ,qkW8VIKql-ovG4FYfaH53g,3
3gRfkaVcEWri-Ju7OQX7uQ,iob-hWxzVOsZxC5sh0EdHA,5
y6To06jltp9_C0SHy48sSw,g-NKvwy8iLePEQHsoUb17g,4
hWDybu_KvYLSdEFzGrniTw,Cn6GXSkcyrCOxQYIK73gDw,5
ZuWAof5l6yKeft-F1QCWSQ,Rj-7ymdw8aNZBRqGRAjR3Q,3
hWDybu_KvYLSdEFzGrniTw,qrPbFiwRT5F_4HLHZVL26Q,3
YttDgOC9AlM4HcAlDsbB2A,YnmtUJGqQIQL9tz1MRyfqA,4
_7PfR6Tvh2xTbiVi1GELoQ,WRQ-9LluyivReFiQZFUujw,4
_fpHwIiEJOp79qED9YSE7Q,LMJW_BncFhCAu9GcZ0JIUg,5
2_J91lZzqXOYyYeNcVd2YQ,An-JJle53UMHokU4MwFktg,4
C_hUvw2z0R-Rv0yZb6QCZA,pUUgVNS5nBSoCJsBa3fDGw,3
RBNPf_GF8dWlWPxWvkyJXw,1WtUgLhdBdQ39aBvEUbsnw,3
Nw-RuNh3HKIiQ5xb8sXSQQ,_0x7W6fizaPP76xNBxBLAQ,5
MU8NYqHeB0hmGRNcWSGGmA,5HGQHjavoTgcKHFa-x7r8A,4
KEerqlFNhzl1I-yVK6mHVA,O2VozrKsEGiAXDxxK8-_Ig,3
f47N37WU1_PsQKxvZdaTwA,Daasejc2-RV-MxEKpPjXtA,3
DTl0SQ_9ApT_YhIcppwqgw,GYgkmreQorRd5wJg0Pvnfw,3
_ZMD-Abvm-DHCmsOF-f8FA,CgCujnZFGzsMPDVo4VNCLA,5
6kvGowEk1AvUUwWHLkJyNg,aNe8ofTYrealxqv7VtFTuw,4
7eXW0KClU3J1ehd-QHO3Sg,O9LDS66IUKIBkGz_uFZKWQ,3
SfY0jEFqBkrqq9bVi6P31Q,p7-hPLuIKTU5-77K1KSC_Q,4
pDNeS1nbkKS7mJmhRQJPig,TcTqwLLEuIT2oGbEeGMDJg,5
F1CxK5sx7Wp1Zi3qgPjHUQ,SGpCV9O5teB-we8XNNlGHQ,5
msIJhX2FRRgzqjQHUJaoGA,CiYLq33nAyghFkUR15pP-Q,3
rt3PC7WCgCKsoufmQJELfw,#NAME?,5
4d1R5R8ARPDdUFdV1YQmHA,Nm1pBGkT5euNOn29JHwXrQ,4
fJ_qSZH_akvWzHUPMqab1g,vgkuFKzIz4DnWfSW90tYqw,2
KtNGMeHmCpagrTTqcfBcgA,RHoFn4B0AfyqyWGYFqeSXA,4
fieG_NMe33z9yW-5jYoK5g,vFylbmcjMRaVxYeDZhnGyw,3
0k0PQctiUZWdtdBdDSp2_w,c9SKd0bIR6nNzXOVCbOi_A,5
9SqPSd2HnDJIM3v4_j9LYA,g8OnV26ywJlZpezdBnOWUQ,4
GERRIWMslcP4-O6mLErPSQ,E_Qr3fQrZCwOvEnEDYT4Kw,3
yTR-R5nbztFomebI8_k-1g,BwWbwhIWfc9A0fPShp-WmA,5
O11q3pNvHAaufMVX5fpZ_A,hF1-dtY_oXfngC8h2mY4qg,4
HdUpeg9oYzvzHIgeJuM2uQ,MS-hfug4QDXqb_Mws3qlzA,5
YLlOU89RwpRfvk4H5tOQAA,A-uZAD4zP3rRxb44WUGV5w,5
xDl9ZF3SckkZde_48W6WeA,0DyDT4NJNaIuDpT7nTIjxg,4
_jpt07tQlw3KOkTM0fus2g,hgQOESYp7CF4LnNI90XEiw,4
0ZNkuQw2iiEgmOKHToZIyQ,_F1_05YYlvePzomZ_NFijA,4
AhoxHm569hH_PRkoegDwcA,Ul6JwluSTm12PVDIqnNaTg,5
m5b84-nPPVNLlDtZyVGZ3w,EKeck5myBgPqy2ShyGEjHw,2
3971tZ7N-Kq-kHzsO62myQ,o5t33JVLpZWf269AEPB95Q,4
#NAME?,OiqDNSdnchr8zQhiMSInLQ,4
dt9IHwfuZs9D9LOH7gjNew,Qqh2cFO1bk5TQ8mWIEjbCw,5
yvMQhKw2_dq-bgf3lOCjEg,2weQS-RnoOBhb1KsHKyoSQ,3
Jt1zgNmwz_jheOSmEsljPQ,SGP1jf6k7spXkgwBlhiUVw,5
zgR1qppUiE3_HGWbRIYOJA,EvE23d1PSbfGWe7EA5HRBQ,5
_QazmMfEfX6lcpMH2Qmcjg,82YGtjc5KKikNiqBZ33qzw,1
2gBnpLchnstAV9DvhczYew,V_VQ9BgbLEzL9mPLQQlc6g,4
U0WU9d6gpMNkO_tPXK58Sg,h7uxML49NQ_Wj-7zk0DSqg,3
w3dRT20CwQSNJ6GLGbM4SA,EhIMjTklf4QPvRvMIhoQiA,5
hy4uEHgITEfzxrXzyDhCRg,H1j34TgbrVZkxeww9xlJTw,2
AyhF9VDkrReBv_cO-oI-JA,kYXnTyi3ucyxoswK9bvzCQ,5
hYnq9-wO-RzmiTTGMCNJgA,JCqB36SVDjTDsXp-4gBn9Q,4
H7pj7sbXY3N-WSEwa-JfpA,bK7dxnD1FYuV4mVVVCMeNA,5
olj12gZdDTZcLktG-jsM4Q,C9QVknXuoDBdR9CBa_Flyw,5
BI4jBJVto2tEQ0NiaR0rNQ,9LhjwydymRBewnm-dVMimw,2
P8zNvht_iXkpkv74yrNUEA,8B6RYafXqwddAlJrd98auA,2
RrvBEf3Dwk57-6s0fJZwFw,drNjH8Z63cgp8FWXh2hahA,3
rKkpHJkJ27xOwnhy_bMkvA,WpI5MZC3XzlTpcUOKXzCbA,1
#NAME?,G-5kEa6E6PD5fkBRuA7k9Q,4
xNKjIktegMyHVSXFznJTRg,0p27EjcNwTI7Ey4K_MNPww,1
2O_6Wku6xFCGoPTl8TjMWw,LhfKAGpQ12pgvQRqg-2wmw,4
9MU6L4v83qo9jmutekcWMQ,Hz1F5uruPe1kCsf5PIA6Sg,4
CqeLXgQUpMZNbz4GwBz87w,3Mx4renubPRnjHUw1n2UkA,4
CwkEpm0lCai2cJZIp_MMiQ,ZDDzKXN_JXe7694zePRuTQ,3
2krGQJ6P0hm_s6NxA09IMw,UPIYuRaZvknINOd1w8kqRQ,5
4m9NXICYBC5i9t4aTt-I6w,F6c3D1o9Z4Tl6cDorb3WgA,4
UC27mopi9fL9lVoSyonwSQ,Nz44ccUso3nq5S2OlQHNlA,4
a48HhwcmjFLApZhiax41IA,PQER4ba8Q0zqB1G2QiXamQ,5
53bZ_EsXH71L7iFs5MP9_w,rtlsfmdufArhk-47sWIf2w,4
EWkQxKg-KOzujC38Z_40wg,1M6tA3TqxcpptHW0_hP9Kw,4
R9TIWPBlMuzzWgYXZBnAlg,X6DR-xr0rQKnxl9jeZWFzw,4
6s-g2vFu12OemhiK3FJuOQ,SzB85-8tmDEvoapZSDTBkQ,4
NrpzAH3EoNhWUR8OysUhBQ,LB6ZyCfUzeX9OLdunHhnOQ,4
